/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 55%|█████▌    | 1655/3000 [47:30<28:15,  1.26s/it]
 55%|█████▌    | 1656/3000 [47:56<3:17:21,  8.81s/it]
 56%|█████▌    | 1671/3000 [48:00<2:18:13,  6.24s/it]
 56%|█████▌    | 1672/3000 [48:00<1:38:01,  4.43s/it]
 56%|█████▌    | 1675/3000 [48:03<1:15:37,  3.42s/it]
 56%|█████▌    | 1678/3000 [48:06<57:34,  2.61s/it]  
 56%|█████▌    | 1682/3000 [48:14<54:39,  2.49s/it]
 56%|█████▌    | 1685/3000 [48:16<42:29,  1.94s/it]
 56%|█████▌    | 1687/3000 [48:50<2:19:43,  6.39s/it]
 57%|█████▋    | 1709/3000 [48:52<1:36:48,  4.50s/it]
 57%|█████▋    | 1710/3000 [49:04<2:22:16,  6.62s/it]
 57%|█████▋    | 1713/3000 [49:04<1:39:57,  4.66s/it]
 58%|█████▊    | 1729/3000 [49:27<1:18:14,  3.69s/it]
 58%|█████▊    | 1730/3000 [49:33<1:35:31,  4.51s/it]
 58%|█████▊    | 1732/3000 [49:39<1:26:00,  4.07s/it]
 58%|█████▊    | 1737/3000 [49:42<1:02:53,  2.99s/it]
 58%|█████▊    | 1742/3000 [49:49<52:49,  2.52s/it]  
 58%|█████▊    | 1743/3000 [49:56<1:22:03,  3.92s/it]
 58%|█████▊    | 1750/3000 [49:59<1:00:02,  2.88s/it]
 58%|█████▊    | 1752/3000 [50:10<1:16:45,  3.69s/it]
 59%|█████▊    | 1756/3000 [50:17<1:03:59,  3.09s/it]
 59%|█████▊    | 1758/3000 [50:20<52:03,  2.51s/it]  
 59%|█████▉    | 1765/3000 [50:29<44:28,  2.16s/it]
 59%|█████▉    | 1767/3000 [50:33<45:15,  2.20s/it]
 59%|█████▉    | 1770/3000 [50:38<41:08,  2.01s/it]
 59%|█████▉    | 1774/3000 [50:45<39:13,  1.92s/it]
 59%|█████▉    | 1777/3000 [50:56<49:26,  2.43s/it]
 59%|█████▉    | 1780/3000 [51:00<42:09,  2.07s/it]
 60%|█████▉    | 1785/3000 [51:04<34:54,  1.72s/it]
 60%|█████▉    | 1789/3000 [51:07<29:26,  1.46s/it]
 60%|█████▉    | 1793/3000 [51:12<26:47,  1.33s/it]
 60%|█████▉    | 1796/3000 [51:20<35:59,  1.79s/it]
 60%|█████▉    | 1798/3000 [51:28<47:34,  2.37s/it]
 60%|██████    | 1802/3000 [51:43<55:47,  2.79s/it]
 60%|██████    | 1810/3000 [51:53<46:24,  2.34s/it]
 61%|██████    | 1822/3000 [52:10<40:43,  2.07s/it]
 61%|██████    | 1828/3000 [52:22<39:24,  2.02s/it]
 61%|██████    | 1837/3000 [52:40<39:00,  2.01s/it]
 61%|██████▏   | 1839/3000 [52:41<30:32,  1.58s/it]
 61%|██████▏   | 1840/3000 [52:43<33:14,  1.72s/it]
 61%|██████▏   | 1841/3000 [52:45<33:17,  1.72s/it]
 62%|██████▏   | 1846/3000 [52:49<27:40,  1.44s/it]
 62%|██████▏   | 1854/3000 [53:04<30:05,  1.58s/it]
 62%|██████▏   | 1855/3000 [53:06<36:42,  1.92s/it]
 62%|██████▏   | 1856/3000 [53:08<31:33,  1.66s/it]
 62%|██████▏   | 1860/3000 [53:14<31:23,  1.65s/it]
 62%|██████▏   | 1866/3000 [53:21<28:35,  1.51s/it]
 62%|██████▏   | 1872/3000 [53:31<28:46,  1.53s/it]
 62%|██████▏   | 1874/3000 [53:56<1:31:30,  4.88s/it]
 63%|██████▎   | 1891/3000 [54:05<1:05:56,  3.57s/it]
 63%|██████▎   | 1892/3000 [54:06<53:00,  2.87s/it]  
 63%|██████▎   | 1893/3000 [54:13<1:13:05,  3.96s/it]
 63%|██████▎   | 1896/3000 [54:17<58:32,  3.18s/it]  
 63%|██████▎   | 1902/3000 [54:18<41:45,  2.28s/it]
 63%|██████▎   | 1903/3000 [54:32<1:45:09,  5.75s/it]
 64%|██████▎   | 1912/3000 [54:52<1:25:15,  4.70s/it]
 64%|██████▍   | 1923/3000 [54:54<59:55,  3.34s/it]  
 64%|██████▍   | 1931/3000 [54:57<43:59,  2.47s/it]
 65%|██████▍   | 1937/3000 [55:16<47:10,  2.66s/it]
 65%|██████▍   | 1940/3000 [55:17<35:16,  2.00s/it]
 65%|██████▍   | 1946/3000 [55:35<40:26,  2.30s/it]
 65%|██████▌   | 1957/3000 [55:45<32:29,  1.87s/it]
 65%|██████▌   | 1962/3000 [55:56<34:54,  2.02s/it]
 66%|██████▌   | 1965/3000 [55:57<25:00,  1.45s/it]
 66%|██████▌   | 1966/3000 [56:01<39:48,  2.31s/it]
 66%|██████▌   | 1972/3000 [56:08<33:20,  1.95s/it]
 66%|██████▌   | 1976/3000 [56:09<24:20,  1.43s/it]
 66%|██████▌   | 1979/3000 [56:19<35:06,  2.06s/it]
 66%|██████▋   | 1988/3000 [56:27<28:38,  1.70s/it]
 66%|██████▋   | 1992/3000 [56:36<31:51,  1.90s/it]
 67%|██████▋   | 1997/3000 [56:44<29:48,  1.78s/it]
 67%|██████▋   | 2003/3000 [56:47<23:09,  1.39s/it]
 67%|██████▋   | 2005/3000 [56:50<25:21,  1.53s/it]
 67%|██████▋   | 2012/3000 [56:53<19:41,  1.20s/it]
 67%|██████▋   | 2015/3000 [57:07<35:14,  2.15s/it]
 67%|██████▋   | 2018/3000 [57:14<36:23,  2.22s/it]
 67%|██████▋   | 2019/3000 [57:17<39:48,  2.43s/it]
 67%|██████▋   | 2022/3000 [57:27<43:58,  2.70s/it]
 68%|██████▊   | 2030/3000 [57:28<31:19,  1.94s/it]
 68%|██████▊   | 2034/3000 [57:33<28:19,  1.76s/it]
 68%|██████▊   | 2037/3000 [57:45<38:56,  2.43s/it]
 68%|██████▊   | 2042/3000 [57:49<31:06,  1.95s/it]
 68%|██████▊   | 2045/3000 [57:56<32:26,  2.04s/it]
 68%|██████▊   | 2046/3000 [58:02<50:08,  3.15s/it]
 68%|██████▊   | 2047/3000 [58:06<54:51,  3.45s/it]
 68%|██████▊   | 2051/3000 [58:08<40:18,  2.55s/it]
 69%|██████▊   | 2058/3000 [58:12<30:54,  1.97s/it]
 69%|██████▊   | 2062/3000 [58:35<48:10,  3.08s/it]
 69%|██████▉   | 2071/3000 [58:43<37:37,  2.43s/it]
 69%|██████▉   | 2075/3000 [58:50<34:11,  2.22s/it]
 69%|██████▉   | 2080/3000 [58:59<32:02,  2.09s/it]
 70%|██████▉   | 2086/3000 [59:02<24:32,  1.61s/it]
 70%|██████▉   | 2088/3000 [59:19<55:59,  3.68s/it]
 70%|██████▉   | 2097/3000 [59:24<41:17,  2.74s/it]
 70%|███████   | 2102/3000 [59:41<43:56,  2.94s/it]
 70%|███████   | 2107/3000 [59:45<34:30,  2.32s/it]
 70%|███████   | 2109/3000 [59:55<47:08,  3.17s/it]
 70%|███████   | 2114/3000 [1:00:15<50:29,  3.42s/it]
 71%|███████   | 2129/3000 [1:00:23<37:04,  2.55s/it]
 71%|███████   | 2134/3000 [1:00:36<36:23,  2.52s/it]
 71%|███████   | 2137/3000 [1:00:44<36:58,  2.57s/it]
 71%|███████▏  | 2141/3000 [1:00:50<32:38,  2.28s/it]
 72%|███████▏  | 2150/3000 [1:00:56<25:13,  1.78s/it]
 72%|███████▏  | 2153/3000 [1:00:57<19:25,  1.38s/it]
 72%|███████▏  | 2155/3000 [1:01:01<21:52,  1.55s/it]
 72%|███████▏  | 2161/3000 [1:01:17<26:16,  1.88s/it]
 72%|███████▏  | 2166/3000 [1:01:19<20:22,  1.47s/it]
 72%|███████▏  | 2169/3000 [1:01:29<27:25,  1.98s/it]
 72%|███████▎  | 2175/3000 [1:01:41<27:24,  1.99s/it]
 73%|███████▎  | 2179/3000 [1:01:49<27:18,  2.00s/it]
 73%|███████▎  | 2186/3000 [1:01:54<22:11,  1.64s/it]
 73%|███████▎  | 2187/3000 [1:01:58<28:36,  2.11s/it]
 73%|███████▎  | 2192/3000 [1:02:03<24:04,  1.79s/it]
 73%|███████▎  | 2197/3000 [1:02:05<18:48,  1.40s/it]
 74%|███████▎  | 2208/3000 [1:02:12<15:11,  1.15s/it]
 74%|███████▎  | 2211/3000 [1:02:20<21:09,  1.61s/it]
 74%|███████▍  | 2215/3000 [1:02:34<28:23,  2.17s/it]
 74%|███████▍  | 2217/3000 [1:02:35<23:02,  1.77s/it]
 74%|███████▍  | 2219/3000 [1:02:42<29:51,  2.29s/it]
 74%|███████▍  | 2226/3000 [1:03:02<31:45,  2.46s/it]
 74%|███████▍  | 2233/3000 [1:03:03<22:20,  1.75s/it]
 75%|███████▍  | 2237/3000 [1:03:06<18:46,  1.48s/it]
 75%|███████▍  | 2238/3000 [1:03:20<1:04:13,  5.06s/it]
 75%|███████▍  | 2242/3000 [1:03:28<52:57,  4.19s/it]  
 75%|███████▍  | 2243/3000 [1:03:35<1:01:35,  4.88s/it]
 75%|███████▌  | 2253/3000 [1:03:48<47:35,  3.82s/it]  
 75%|███████▌  | 2255/3000 [1:03:56<46:59,  3.78s/it]
 75%|███████▌  | 2256/3000 [1:04:00<47:51,  3.86s/it]
 75%|███████▌  | 2262/3000 [1:04:02<34:52,  2.84s/it]
 76%|███████▌  | 2267/3000 [1:04:08<28:16,  2.31s/it]
 76%|███████▌  | 2272/3000 [1:04:16<25:49,  2.13s/it]
 76%|███████▌  | 2276/3000 [1:04:37<36:20,  3.01s/it]
 76%|███████▌  | 2279/3000 [1:04:44<34:23,  2.86s/it]
 76%|███████▋  | 2288/3000 [1:04:57<28:53,  2.43s/it]
 76%|███████▋  | 2293/3000 [1:05:10<28:57,  2.46s/it]
 76%|███████▋  | 2295/3000 [1:05:14<28:05,  2.39s/it]
 77%|███████▋  | 2298/3000 [1:05:28<36:15,  3.10s/it]
 77%|███████▋  | 2306/3000 [1:05:33<27:01,  2.34s/it]
 77%|███████▋  | 2316/3000 [1:05:45<22:53,  2.01s/it]
 77%|███████▋  | 2320/3000 [1:05:50<19:55,  1.76s/it]
 77%|███████▋  | 2321/3000 [1:05:59<43:21,  3.83s/it]
 78%|███████▊  | 2326/3000 [1:06:20<44:45,  3.98s/it]
 78%|███████▊  | 2347/3000 [1:06:24<30:53,  2.84s/it]
 78%|███████▊  | 2352/3000 [1:06:37<29:58,  2.78s/it]
 78%|███████▊  | 2354/3000 [1:06:44<31:33,  2.93s/it]
 79%|███████▊  | 2356/3000 [1:06:46<25:45,  2.40s/it]
 79%|███████▊  | 2359/3000 [1:06:54<26:57,  2.52s/it]
 79%|███████▉  | 2364/3000 [1:06:57<20:28,  1.93s/it]
 79%|███████▉  | 2370/3000 [1:07:04<17:49,  1.70s/it]
 79%|███████▉  | 2376/3000 [1:07:21<21:25,  2.06s/it]
 79%|███████▉  | 2378/3000 [1:07:24<18:15,  1.76s/it]
 79%|███████▉  | 2383/3000 [1:07:36<20:32,  2.00s/it]
 80%|███████▉  | 2388/3000 [1:07:53<24:15,  2.38s/it]
 80%|███████▉  | 2394/3000 [1:07:58<19:45,  1.96s/it]
 80%|███████▉  | 2397/3000 [1:08:03<18:03,  1.80s/it]
 80%|████████  | 2401/3000 [1:08:15<21:55,  2.20s/it]
 80%|████████  | 2411/3000 [1:08:29<19:17,  1.96s/it]
 80%|████████  | 2412/3000 [1:08:30<16:20,  1.67s/it]
 80%|████████  | 2415/3000 [1:08:35<15:22,  1.58s/it]
 81%|████████  | 2417/3000 [1:08:50<33:09,  3.41s/it]
 81%|████████  | 2425/3000 [1:08:54<24:16,  2.53s/it]
 81%|████████  | 2428/3000 [1:09:10<32:11,  3.38s/it]
 81%|████████  | 2430/3000 [1:09:11<24:07,  2.54s/it]
 81%|████████  | 2431/3000 [1:09:12<19:08,  2.02s/it]
 81%|████████  | 2435/3000 [1:09:24<21:56,  2.33s/it]
 81%|████████  | 2437/3000 [1:09:31<25:22,  2.70s/it]
 81%|████████▏ | 2443/3000 [1:09:32<17:48,  1.92s/it]
 82%|████████▏ | 2445/3000 [1:09:53<42:07,  4.55s/it]
 82%|████████▏ | 2452/3000 [1:10:02<32:33,  3.56s/it]
 82%|████████▏ | 2458/3000 [1:10:16<28:48,  3.19s/it]
 82%|████████▏ | 2468/3000 [1:10:36<25:10,  2.84s/it]
 83%|████████▎ | 2478/3000 [1:10:47<20:06,  2.31s/it]
 83%|████████▎ | 2487/3000 [1:11:08<19:55,  2.33s/it]
 83%|████████▎ | 2497/3000 [1:11:10<14:02,  1.68s/it]
 83%|████████▎ | 2501/3000 [1:11:15<12:59,  1.56s/it]
 84%|████████▎ | 2508/3000 [1:11:31<14:49,  1.81s/it]
 84%|████████▎ | 2512/3000 [1:11:39<14:38,  1.80s/it]
 84%|████████▍ | 2522/3000 [1:11:39<10:12,  1.28s/it]
 84%|████████▍ | 2523/3000 [1:11:46<22:16,  2.80s/it]
 84%|████████▍ | 2528/3000 [1:11:53<19:03,  2.42s/it]
 84%|████████▍ | 2533/3000 [1:12:10<20:45,  2.67s/it]
 84%|████████▍ | 2535/3000 [1:12:11<16:08,  2.08s/it]
 85%|████████▍ | 2536/3000 [1:12:17<25:25,  3.29s/it]
 85%|████████▍ | 2538/3000 [1:12:19<19:48,  2.57s/it]
 85%|████████▍ | 2545/3000 [1:12:23<15:06,  1.99s/it]
 85%|████████▍ | 2549/3000 [1:12:32<15:13,  2.03s/it]
 85%|████████▌ | 2552/3000 [1:12:35<12:39,  1.69s/it]
 85%|████████▌ | 2558/3000 [1:12:48<13:51,  1.88s/it]
 85%|████████▌ | 2559/3000 [1:12:51<15:57,  2.17s/it]
 85%|████████▌ | 2564/3000 [1:12:53<11:50,  1.63s/it]
 86%|████████▌ | 2566/3000 [1:12:55<09:53,  1.37s/it]
 86%|████████▌ | 2569/3000 [1:13:02<12:22,  1.72s/it]
 86%|████████▌ | 2574/3000 [1:13:24<17:53,  2.52s/it]
 86%|████████▌ | 2576/3000 [1:13:27<15:00,  2.12s/it]
 86%|████████▌ | 2582/3000 [1:13:36<13:36,  1.95s/it]
 86%|████████▌ | 2587/3000 [1:13:38<10:13,  1.48s/it]
 86%|████████▋ | 2591/3000 [1:13:46<11:14,  1.65s/it]
 87%|████████▋ | 2596/3000 [1:13:57<12:02,  1.79s/it]
 87%|████████▋ | 2601/3000 [1:14:05<11:53,  1.79s/it]
 87%|████████▋ | 2606/3000 [1:14:21<14:12,  2.16s/it]
 87%|████████▋ | 2608/3000 [1:14:29<17:58,  2.75s/it]
 87%|████████▋ | 2611/3000 [1:14:30<13:13,  2.04s/it]
 87%|████████▋ | 2618/3000 [1:14:52<15:10,  2.38s/it]
 87%|████████▋ | 2624/3000 [1:14:53<10:38,  1.70s/it]
 88%|████████▊ | 2626/3000 [1:15:09<21:55,  3.52s/it]
 88%|████████▊ | 2632/3000 [1:15:13<16:26,  2.68s/it]
 88%|████████▊ | 2633/3000 [1:15:14<13:42,  2.24s/it]
 88%|████████▊ | 2636/3000 [1:15:22<14:08,  2.33s/it]
 88%|████████▊ | 2640/3000 [1:15:44<19:56,  3.32s/it]
 88%|████████▊ | 2647/3000 [1:15:47<14:21,  2.44s/it]
 88%|████████▊ | 2654/3000 [1:16:09<15:16,  2.65s/it]
 89%|████████▉ | 2664/3000 [1:16:16<11:33,  2.06s/it]
 89%|████████▉ | 2667/3000 [1:16:23<11:53,  2.14s/it]
 89%|████████▉ | 2671/3000 [1:16:26<09:37,  1.76s/it]
 89%|████████▉ | 2676/3000 [1:16:29<07:39,  1.42s/it]
 89%|████████▉ | 2677/3000 [1:16:30<06:17,  1.17s/it]
 89%|████████▉ | 2679/3000 [1:16:30<04:28,  1.20it/s]
 89%|████████▉ | 2684/3000 [1:16:36<04:49,  1.09it/s]
 90%|████████▉ | 2685/3000 [1:16:36<04:15,  1.23it/s]
 90%|████████▉ | 2691/3000 [1:16:45<05:17,  1.03s/it]
 90%|████████▉ | 2694/3000 [1:17:00<11:12,  2.20s/it]
 90%|████████▉ | 2695/3000 [1:17:03<12:50,  2.52s/it]
 90%|████████▉ | 2698/3000 [1:17:09<11:30,  2.29s/it]
 90%|█████████ | 2700/3000 [1:17:15<12:30,  2.50s/it]
 90%|█████████ | 2705/3000 [1:17:19<09:50,  2.00s/it]
 90%|█████████ | 2713/3000 [1:17:28<08:23,  1.75s/it]
 91%|█████████ | 2719/3000 [1:17:38<08:01,  1.71s/it]
 91%|█████████ | 2722/3000 [1:17:50<11:16,  2.43s/it]
 91%|█████████ | 2726/3000 [1:17:52<08:31,  1.87s/it]
 91%|█████████ | 2737/3000 [1:18:03<06:59,  1.59s/it]
 91%|█████████▏| 2738/3000 [1:18:16<21:34,  4.94s/it]
 92%|█████████▏| 2747/3000 [1:18:32<16:48,  3.99s/it]
 92%|█████████▏| 2756/3000 [1:18:44<13:02,  3.21s/it]
 92%|█████████▏| 2769/3000 [1:19:04<10:22,  2.70s/it]
 92%|█████████▏| 2773/3000 [1:19:14<10:06,  2.67s/it]
 92%|█████████▎| 2775/3000 [1:19:22<11:18,  3.02s/it]
 93%|█████████▎| 2785/3000 [1:19:35<09:01,  2.52s/it]
 93%|█████████▎| 2788/3000 [1:19:38<07:15,  2.05s/it]
 93%|█████████▎| 2793/3000 [1:19:39<05:09,  1.50s/it]
 93%|█████████▎| 2795/3000 [1:19:47<07:39,  2.24s/it]
 93%|█████████▎| 2802/3000 [1:20:05<07:43,  2.34s/it]
 94%|█████████▎| 2810/3000 [1:20:12<05:59,  1.89s/it]
 94%|█████████▍| 2813/3000 [1:20:19<06:16,  2.02s/it]
 94%|█████████▍| 2819/3000 [1:20:24<05:00,  1.66s/it]
 94%|█████████▍| 2821/3000 [1:20:26<04:25,  1.48s/it]
 94%|█████████▍| 2826/3000 [1:20:30<03:47,  1.31s/it]
 94%|█████████▍| 2827/3000 [1:20:36<07:21,  2.55s/it]
 94%|█████████▍| 2830/3000 [1:20:40<06:15,  2.21s/it]
 94%|█████████▍| 2835/3000 [1:20:43<04:43,  1.72s/it]
 95%|█████████▍| 2839/3000 [1:20:46<03:55,  1.46s/it]
 95%|█████████▍| 2846/3000 [1:20:55<03:36,  1.41s/it]
 95%|█████████▌| 2851/3000 [1:21:06<03:57,  1.60s/it]
 95%|█████████▌| 2854/3000 [1:21:07<03:07,  1.28s/it]
 95%|█████████▌| 2856/3000 [1:21:15<04:50,  2.02s/it]
 95%|█████████▌| 2859/3000 [1:21:18<04:10,  1.78s/it]
 95%|█████████▌| 2861/3000 [1:21:20<03:32,  1.53s/it]
 96%|█████████▌| 2868/3000 [1:21:24<02:42,  1.23s/it]
 96%|█████████▌| 2873/3000 [1:21:35<03:13,  1.52s/it]
 96%|█████████▌| 2885/3000 [1:21:58<03:07,  1.63s/it]
 97%|█████████▋| 2898/3000 [1:22:00<02:01,  1.19s/it]
 97%|█████████▋| 2899/3000 [1:22:02<02:24,  1.43s/it]
 97%|█████████▋| 2900/3000 [1:22:03<02:31,  1.51s/it]
 97%|█████████▋| 2903/3000 [1:22:09<02:33,  1.58s/it]
 97%|█████████▋| 2904/3000 [1:22:14<04:24,  2.76s/it]
 97%|█████████▋| 2912/3000 [1:22:17<02:58,  2.03s/it]
 97%|█████████▋| 2917/3000 [1:22:22<02:23,  1.73s/it]
 97%|█████████▋| 2919/3000 [1:22:32<03:35,  2.66s/it]
 97%|█████████▋| 2922/3000 [1:22:33<02:36,  2.01s/it]
 98%|█████████▊| 2935/3000 [1:22:42<01:45,  1.62s/it]
 98%|█████████▊| 2943/3000 [1:22:50<01:21,  1.43s/it]
 98%|█████████▊| 2948/3000 [1:22:52<00:57,  1.11s/it]
 99%|█████████▊| 2958/3000 [1:22:59<00:40,  1.03it/s]
 99%|█████████▊| 2959/3000 [1:23:03<01:26,  2.11s/it]
 99%|█████████▊| 2962/3000 [1:23:06<01:05,  1.73s/it]
 99%|█████████▉| 2974/3000 [1:23:10<00:34,  1.32s/it]
 99%|█████████▉| 2976/3000 [1:23:12<00:26,  1.10s/it]
 99%|█████████▉| 2982/3000 [1:23:16<00:18,  1.01s/it]
100%|█████████▉| 2989/3000 [1:23:17<00:08,  1.37it/s]
100%|█████████▉| 2997/3000 [1:23:23<00:02,  1.33it/s]
100%|██████████| 3000/3000 [1:23:23<00:00,  1.67s/it]

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:33<27:51:27, 33.44s/it]
  0%|          | 2/3000 [00:34<19:39:06, 23.60s/it]
  0%|          | 3/3000 [00:35<14:12:11, 17.06s/it]
  1%|          | 16/3000 [00:37<9:56:01, 11.98s/it]
  1%|          | 26/3000 [00:42<7:02:47,  8.53s/it]
  2%|▏         | 65/3000 [00:54<4:56:38,  6.06s/it]
  2%|▏         | 66/3000 [01:05<6:07:08,  7.51s/it]
  2%|▏         | 67/3000 [01:08<5:07:17,  6.29s/it]
  3%|▎         | 87/3000 [01:10<3:34:59,  4.43s/it]
  3%|▎         | 90/3000 [01:13<2:41:51,  3.34s/it]
  3%|▎         | 100/3000 [01:13<1:53:07,  2.34s/it]
  4%|▎         | 107/3000 [01:14<1:20:41,  1.67s/it]
  4%|▍         | 118/3000 [01:16<59:06,  1.23s/it]  
  4%|▍         | 122/3000 [01:18<47:51,  1.00it/s]
