/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 93%|█████████▎| 2799/3000 [2:23:52<15:44,  4.70s/it]
 93%|█████████▎| 2800/3000 [2:23:59<18:28,  5.54s/it]
 93%|█████████▎| 2804/3000 [2:24:08<14:50,  4.55s/it]
 94%|█████████▎| 2807/3000 [2:24:09<10:35,  3.29s/it]
 94%|█████████▎| 2808/3000 [2:24:17<15:06,  4.72s/it]
 94%|█████████▎| 2811/3000 [2:24:21<11:29,  3.65s/it]
 94%|█████████▎| 2812/3000 [2:24:26<13:01,  4.16s/it]
 94%|█████████▍| 2814/3000 [2:24:29<10:37,  3.43s/it]
 94%|█████████▍| 2816/3000 [2:24:32<08:27,  2.76s/it]
 94%|█████████▍| 2817/3000 [2:24:33<06:48,  2.23s/it]
 94%|█████████▍| 2818/3000 [2:24:40<10:56,  3.61s/it]
 94%|█████████▍| 2819/3000 [2:24:41<08:53,  2.95s/it]
 94%|█████████▍| 2820/3000 [2:24:57<20:37,  6.87s/it]
 94%|█████████▍| 2821/3000 [2:25:09<25:14,  8.46s/it]
 94%|█████████▍| 2823/3000 [2:25:12<18:51,  6.39s/it]
 94%|█████████▍| 2827/3000 [2:25:25<15:30,  5.38s/it]
 94%|█████████▍| 2830/3000 [2:25:35<13:31,  4.77s/it]
 94%|█████████▍| 2835/3000 [2:25:46<11:06,  4.04s/it]
 95%|█████████▍| 2841/3000 [2:25:49<07:52,  2.97s/it]
 95%|█████████▍| 2843/3000 [2:25:51<06:02,  2.31s/it]
 95%|█████████▍| 2844/3000 [2:25:58<10:17,  3.96s/it]
 95%|█████████▍| 2845/3000 [2:26:03<10:52,  4.21s/it]
 95%|█████████▍| 2846/3000 [2:26:08<11:29,  4.48s/it]
 95%|█████████▌| 2850/3000 [2:26:14<08:50,  3.54s/it]
 95%|█████████▌| 2851/3000 [2:26:21<11:25,  4.60s/it]
 95%|█████████▌| 2852/3000 [2:26:30<14:22,  5.83s/it]
 95%|█████████▌| 2853/3000 [2:26:32<11:27,  4.68s/it]
 95%|█████████▌| 2854/3000 [2:26:44<17:10,  7.06s/it]
 95%|█████████▌| 2856/3000 [2:26:55<15:56,  6.64s/it]
 95%|█████████▌| 2858/3000 [2:26:56<11:18,  4.78s/it]
 95%|█████████▌| 2861/3000 [2:27:07<10:17,  4.44s/it]
 95%|█████████▌| 2863/3000 [2:27:19<11:13,  4.92s/it]
 96%|█████████▌| 2870/3000 [2:27:36<08:58,  4.14s/it]
 96%|█████████▌| 2874/3000 [2:27:42<07:01,  3.34s/it]
 96%|█████████▌| 2878/3000 [2:27:47<05:33,  2.73s/it]
 96%|█████████▌| 2882/3000 [2:27:59<05:33,  2.83s/it]
 96%|█████████▌| 2885/3000 [2:28:11<06:06,  3.18s/it]
 96%|█████████▌| 2886/3000 [2:28:17<07:37,  4.01s/it]
 96%|█████████▌| 2887/3000 [2:28:23<08:33,  4.55s/it]
 96%|█████████▋| 2890/3000 [2:28:27<06:31,  3.56s/it]
 96%|█████████▋| 2893/3000 [2:28:28<04:43,  2.65s/it]
 96%|█████████▋| 2894/3000 [2:28:32<05:17,  3.00s/it]
 97%|█████████▋| 2896/3000 [2:28:49<08:08,  4.70s/it]
 97%|█████████▋| 2898/3000 [2:28:51<05:56,  3.50s/it]
 97%|█████████▋| 2899/3000 [2:28:53<05:14,  3.11s/it]
 97%|█████████▋| 2900/3000 [2:28:54<04:16,  2.56s/it]
 97%|█████████▋| 2903/3000 [2:28:54<02:55,  1.81s/it]
 97%|█████████▋| 2904/3000 [2:29:01<05:14,  3.28s/it]
 97%|█████████▋| 2905/3000 [2:29:13<09:24,  5.94s/it]
 97%|█████████▋| 2910/3000 [2:29:14<06:21,  4.24s/it]
 97%|█████████▋| 2911/3000 [2:29:22<07:52,  5.31s/it]
 97%|█████████▋| 2912/3000 [2:29:24<06:24,  4.36s/it]
 97%|█████████▋| 2913/3000 [2:29:33<08:03,  5.56s/it]
 97%|█████████▋| 2916/3000 [2:29:44<07:00,  5.00s/it]
 97%|█████████▋| 2917/3000 [2:29:53<08:30,  6.16s/it]
 97%|█████████▋| 2918/3000 [2:29:57<07:32,  5.52s/it]
 97%|█████████▋| 2920/3000 [2:30:12<08:12,  6.15s/it]
 97%|█████████▋| 2921/3000 [2:30:15<06:44,  5.12s/it]
 97%|█████████▋| 2922/3000 [2:30:23<07:42,  5.93s/it]
 98%|█████████▊| 2927/3000 [2:30:34<05:54,  4.85s/it]
 98%|█████████▊| 2932/3000 [2:30:41<04:16,  3.78s/it]
 98%|█████████▊| 2935/3000 [2:30:41<02:54,  2.69s/it]
 98%|█████████▊| 2936/3000 [2:30:48<04:16,  4.01s/it]
 98%|█████████▊| 2939/3000 [2:30:53<03:20,  3.28s/it]
 98%|█████████▊| 2941/3000 [2:30:58<03:01,  3.07s/it]
 98%|█████████▊| 2942/3000 [2:31:11<05:44,  5.95s/it]
 98%|█████████▊| 2949/3000 [2:31:16<03:44,  4.39s/it]
 98%|█████████▊| 2950/3000 [2:31:20<03:35,  4.30s/it]
 98%|█████████▊| 2952/3000 [2:31:24<02:50,  3.56s/it]
 98%|█████████▊| 2953/3000 [2:31:33<03:59,  5.10s/it]
 99%|█████████▊| 2957/3000 [2:31:33<02:36,  3.63s/it]
 99%|█████████▊| 2959/3000 [2:31:36<01:57,  2.86s/it]
 99%|█████████▊| 2960/3000 [2:31:41<02:22,  3.55s/it]
 99%|█████████▊| 2961/3000 [2:31:42<01:49,  2.80s/it]
 99%|█████████▊| 2962/3000 [2:31:52<03:14,  5.12s/it]
 99%|█████████▉| 2963/3000 [2:31:55<02:45,  4.47s/it]
 99%|█████████▉| 2968/3000 [2:31:56<01:40,  3.15s/it]
 99%|█████████▉| 2970/3000 [2:31:59<01:20,  2.67s/it]
 99%|█████████▉| 2971/3000 [2:32:03<01:30,  3.12s/it]
 99%|█████████▉| 2972/3000 [2:32:05<01:17,  2.78s/it]
 99%|█████████▉| 2975/3000 [2:32:12<01:05,  2.61s/it]
 99%|█████████▉| 2978/3000 [2:32:15<00:48,  2.20s/it]
 99%|█████████▉| 2979/3000 [2:32:17<00:41,  1.96s/it]
 99%|█████████▉| 2981/3000 [2:32:25<00:49,  2.59s/it]
 99%|█████████▉| 2982/3000 [2:32:34<01:20,  4.47s/it]
 99%|█████████▉| 2984/3000 [2:32:41<01:08,  4.26s/it]
100%|█████████▉| 2991/3000 [2:32:44<00:28,  3.11s/it]
100%|█████████▉| 2992/3000 [2:32:55<00:43,  5.48s/it]
100%|██████████| 3000/3000 [2:32:55<00:00,  3.06s/it]

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [03:53<194:33:05, 233.54s/it]
  0%|          | 4/3000 [03:55<136:11:29, 163.65s/it]
  2%|▏         | 65/3000 [06:59<94:07:54, 115.46s/it]
  2%|▏         | 66/3000 [07:04<66:59:17, 82.19s/it] 
  2%|▏         | 68/3000 [07:12<47:51:09, 58.75s/it]
  3%|▎         | 76/3000 [07:13<33:27:16, 41.19s/it]
  3%|▎         | 77/3000 [07:17<24:13:24, 29.83s/it]
  3%|▎         | 83/3000 [07:24<17:13:57, 21.27s/it]
  3%|▎         | 102/3000 [07:29<12:02:44, 14.96s/it]
  4%|▍         | 113/3000 [07:31<8:26:27, 10.53s/it] 
  4%|▍         | 115/3000 [07:33<6:06:33,  7.62s/it]
  4%|▍         | 120/3000 [07:35<4:23:39,  5.49s/it]
  4%|▍         | 122/3000 [07:42<3:50:53,  4.81s/it]
  4%|▍         | 126/3000 [07:43<2:45:53,  3.46s/it]
  4%|▍         | 129/3000 [10:32<15:24:00, 19.31s/it]
  4%|▍         | 132/3000 [10:35<10:59:36, 13.80s/it]
  4%|▍         | 134/3000 [10:36<7:52:34,  9.89s/it] 
  4%|▍         | 135/3000 [10:36<5:32:45,  6.97s/it]
  5%|▍         | 137/3000 [10:42<4:35:34,  5.78s/it]
  5%|▍         | 138/3000 [10:43<3:19:05,  4.17s/it]
  5%|▍         | 141/3000 [10:43<2:22:17,  2.99s/it]
  5%|▍         | 145/3000 [10:44<1:42:47,  2.16s/it]
  5%|▍         | 146/3000 [10:51<2:45:02,  3.47s/it]
  5%|▍         | 148/3000 [10:51<1:56:35,  2.45s/it]
  5%|▍         | 149/3000 [10:53<1:50:22,  2.32s/it]
  5%|▌         | 150/3000 [10:54<1:28:00,  1.85s/it]
  5%|▌         | 154/3000 [10:55<1:05:14,  1.38s/it]
  5%|▌         | 159/3000 [11:01<1:04:02,  1.35s/it]
  6%|▌         | 165/3000 [11:02<46:33,  1.01it/s]  
  6%|▌         | 170/3000 [11:07<46:01,  1.02it/s]
  6%|▌         | 175/3000 [11:11<44:08,  1.07it/s]
  6%|▌         | 177/3000 [11:12<37:02,  1.27it/s]
  6%|▌         | 181/3000 [11:16<40:36,  1.16it/s]
  6%|▌         | 182/3000 [11:23<1:58:21,  2.52s/it]
  6%|▋         | 190/3000 [11:34<1:42:26,  2.19s/it]
  6%|▋         | 191/3000 [11:36<1:39:31,  2.13s/it]
  6%|▋         | 193/3000 [13:56<17:30:28, 22.45s/it]
  6%|▋         | 194/3000 [14:03<13:58:14, 17.92s/it]
  6%|▋         | 195/3000 [14:06<10:24:02, 13.35s/it]
  7%|▋         | 198/3000 [14:09<7:30:59,  9.66s/it] 
  7%|▋         | 202/3000 [14:11<5:23:24,  6.93s/it]
  7%|▋         | 203/3000 [14:12<3:59:34,  5.14s/it]
  7%|▋         | 206/3000 [14:15<3:00:55,  3.89s/it]
  7%|▋         | 207/3000 [14:17<2:37:51,  3.39s/it]
  7%|▋         | 210/3000 [14:22<2:10:14,  2.80s/it]
  7%|▋         | 211/3000 [14:26<2:28:25,  3.19s/it]
  7%|▋         | 212/3000 [14:31<2:57:55,  3.83s/it]
  7%|▋         | 220/3000 [14:35<2:11:49,  2.85s/it]
  8%|▊         | 226/3000 [14:37<1:36:48,  2.09s/it]
  8%|▊         | 229/3000 [14:38<1:12:36,  1.57s/it]
  8%|▊         | 230/3000 [14:40<1:06:20,  1.44s/it]
  8%|▊         | 234/3000 [14:40<48:02,  1.04s/it]  
  8%|▊         | 236/3000 [14:41<37:35,  1.23it/s]
  8%|▊         | 237/3000 [14:42<41:53,  1.10it/s]
  8%|▊         | 238/3000 [14:48<1:56:38,  2.53s/it]
  8%|▊         | 239/3000 [14:50<1:47:14,  2.33s/it]
  8%|▊         | 243/3000 [14:53<1:24:47,  1.85s/it]
  8%|▊         | 245/3000 [14:59<1:40:18,  2.18s/it]
  8%|▊         | 248/3000 [15:00<1:14:22,  1.62s/it]
  8%|▊         | 253/3000 [15:01<54:36,  1.19s/it]  
  8%|▊         | 254/3000 [15:13<3:24:17,  4.46s/it]
  8%|▊         | 255/3000 [15:20<4:03:35,  5.32s/it]
  9%|▊         | 256/3000 [15:26<4:17:34,  5.63s/it]
  9%|▊         | 257/3000 [17:30<31:20:50, 41.14s/it]
  9%|▊         | 259/3000 [17:34<22:23:31, 29.41s/it]
  9%|▊         | 262/3000 [17:36<15:45:28, 20.72s/it]
  9%|▉         | 263/3000 [17:38<11:38:13, 15.31s/it]
  9%|▉         | 264/3000 [17:40<8:35:24, 11.30s/it] 
  9%|▉         | 266/3000 [17:41<6:07:15,  8.06s/it]
  9%|▉         | 268/3000 [17:50<5:12:50,  6.87s/it]
  9%|▉         | 274/3000 [17:55<3:51:03,  5.09s/it]
  9%|▉         | 275/3000 [18:06<5:05:23,  6.72s/it]
  9%|▉         | 282/3000 [18:06<3:34:12,  4.73s/it]
  9%|▉         | 283/3000 [18:07<2:45:53,  3.66s/it]
  9%|▉         | 284/3000 [18:09<2:15:32,  2.99s/it]
 10%|▉         | 286/3000 [18:09<1:38:29,  2.18s/it]
 10%|▉         | 289/3000 [18:13<1:24:21,  1.87s/it]
 10%|▉         | 292/3000 [18:16<1:13:16,  1.62s/it]
 10%|▉         | 293/3000 [18:18<1:23:24,  1.85s/it]
 10%|█         | 300/3000 [18:21<1:04:16,  1.43s/it]
 10%|█         | 302/3000 [18:30<1:45:31,  2.35s/it]
 10%|█         | 307/3000 [18:34<1:23:43,  1.87s/it]
 10%|█         | 308/3000 [18:35<1:13:59,  1.65s/it]
 10%|█         | 309/3000 [18:38<1:27:15,  1.95s/it]
 10%|█         | 310/3000 [18:41<1:40:49,  2.25s/it]
 10%|█         | 314/3000 [18:42<1:15:00,  1.68s/it]
 11%|█         | 318/3000 [18:55<1:36:48,  2.17s/it]
 11%|█         | 319/3000 [19:06<3:34:21,  4.80s/it]
 11%|█         | 320/3000 [19:17<4:49:24,  6.48s/it]
 11%|█         | 321/3000 [20:54<25:06:38, 33.74s/it]
 11%|█         | 322/3000 [21:00<18:54:32, 25.42s/it]
 11%|█         | 323/3000 [21:03<13:57:31, 18.77s/it]
 11%|█         | 325/3000 [21:09<10:20:00, 13.91s/it]
 11%|█         | 327/3000 [21:14<7:50:45, 10.57s/it] 
 11%|█         | 332/3000 [21:17<5:36:09,  7.56s/it]
 11%|█         | 334/3000 [21:18<4:04:02,  5.49s/it]
 11%|█         | 335/3000 [21:20<3:15:17,  4.40s/it]
 11%|█         | 337/3000 [21:22<2:27:05,  3.31s/it]
 11%|█▏        | 338/3000 [21:25<2:25:05,  3.27s/it]
 11%|█▏        | 339/3000 [21:37<4:25:27,  5.99s/it]
 11%|█▏        | 340/3000 [21:44<4:36:36,  6.24s/it]
 12%|█▏        | 346/3000 [21:45<3:14:38,  4.40s/it]
 12%|█▏        | 350/3000 [21:47<2:25:14,  3.29s/it]
 12%|█▏        | 353/3000 [21:49<1:47:20,  2.43s/it]
 12%|█▏        | 354/3000 [21:51<1:46:24,  2.41s/it]
 12%|█▏        | 357/3000 [21:52<1:20:03,  1.82s/it]
 12%|█▏        | 360/3000 [21:53<57:56,  1.32s/it]  
 12%|█▏        | 361/3000 [21:53<42:56,  1.02it/s]
 12%|█▏        | 362/3000 [21:55<59:02,  1.34s/it]
 12%|█▏        | 363/3000 [21:57<1:02:16,  1.42s/it]
 12%|█▏        | 364/3000 [21:57<45:03,  1.03s/it]  
 12%|█▏        | 366/3000 [22:12<2:09:37,  2.95s/it]
 12%|█▏        | 371/3000 [22:21<1:54:11,  2.61s/it]
 12%|█▏        | 373/3000 [22:30<2:18:17,  3.16s/it]
 13%|█▎        | 382/3000 [22:42<1:54:06,  2.61s/it]
 13%|█▎        | 383/3000 [22:54<3:54:38,  5.38s/it]
 13%|█▎        | 384/3000 [23:07<5:37:53,  7.75s/it]
 13%|█▎        | 385/3000 [24:26<21:16:00, 29.28s/it]
 13%|█▎        | 386/3000 [24:31<15:50:56, 21.83s/it]
 13%|█▎        | 387/3000 [24:35<11:59:30, 16.52s/it]
 13%|█▎        | 391/3000 [24:40<8:39:24, 11.95s/it] 
 13%|█▎        | 394/3000 [24:41<6:08:12,  8.48s/it]
 13%|█▎        | 396/3000 [24:44<4:34:26,  6.32s/it]
 13%|█▎        | 397/3000 [24:48<4:07:23,  5.70s/it]
 13%|█▎        | 398/3000 [24:50<3:14:16,  4.48s/it]
 13%|█▎        | 399/3000 [24:52<2:45:31,  3.82s/it]
 13%|█▎        | 400/3000 [24:55<2:37:22,  3.63s/it]
 13%|█▎        | 402/3000 [25:00<2:25:04,  3.35s/it]
 13%|█▎        | 403/3000 [25:03<2:16:11,  3.15s/it]
 13%|█▎        | 404/3000 [25:11<3:11:47,  4.43s/it]
 14%|█▎        | 405/3000 [25:13<2:42:27,  3.76s/it]
 14%|█▎        | 407/3000 [25:18<2:27:00,  3.40s/it]
 14%|█▎        | 408/3000 [25:22<2:37:15,  3.64s/it]
 14%|█▍        | 416/3000 [25:26<1:55:27,  2.68s/it]
 14%|█▍        | 418/3000 [25:29<1:44:45,  2.43s/it]
 14%|█▍        | 424/3000 [25:33<1:20:16,  1.87s/it]
 14%|█▍        | 428/3000 [25:34<59:42,  1.39s/it]  
 14%|█▍        | 429/3000 [25:37<1:27:24,  2.04s/it]
 14%|█▍        | 430/3000 [25:46<2:48:41,  3.94s/it]
 14%|█▍        | 431/3000 [25:48<2:33:10,  3.58s/it]
 14%|█▍        | 434/3000 [25:51<1:59:59,  2.81s/it]
 14%|█▍        | 435/3000 [25:55<2:08:47,  3.01s/it]
 15%|█▍        | 436/3000 [26:00<2:39:18,  3.73s/it]
 15%|█▍        | 438/3000 [26:06<2:25:21,  3.40s/it]
 15%|█▍        | 441/3000 [26:06<1:42:55,  2.41s/it]
 15%|█▍        | 443/3000 [26:13<1:55:05,  2.70s/it]
 15%|█▍        | 446/3000 [26:24<2:06:54,  2.98s/it]
 15%|█▍        | 447/3000 [26:43<5:40:02,  7.99s/it]
 15%|█▍        | 448/3000 [26:58<7:10:04, 10.11s/it]
 15%|█▍        | 449/3000 [28:01<18:18:21, 25.83s/it]
 15%|█▌        | 451/3000 [28:01<12:50:29, 18.14s/it]
 15%|█▌        | 452/3000 [28:06<10:04:36, 14.24s/it]
 15%|█▌        | 453/3000 [28:09<7:32:30, 10.66s/it] 
 15%|█▌        | 454/3000 [28:09<5:21:47,  7.58s/it]
 15%|█▌        | 455/3000 [28:10<3:59:31,  5.65s/it]
 15%|█▌        | 456/3000 [28:13<3:21:40,  4.76s/it]
 15%|█▌        | 460/3000 [28:16<2:31:17,  3.57s/it]
 15%|█▌        | 461/3000 [28:21<2:52:16,  4.07s/it]
 15%|█▌        | 462/3000 [28:24<2:39:53,  3.78s/it]
 15%|█▌        | 463/3000 [28:28<2:39:53,  3.78s/it]
 15%|█▌        | 464/3000 [28:31<2:24:30,  3.42s/it]
 16%|█▌        | 466/3000 [28:39<2:34:00,  3.65s/it]
 16%|█▌        | 468/3000 [28:50<2:57:52,  4.22s/it]
 16%|█▌        | 471/3000 [28:51<2:06:10,  2.99s/it]
 16%|█▌        | 473/3000 [28:55<1:57:48,  2.80s/it]
 16%|█▌        | 476/3000 [28:57<1:29:57,  2.14s/it]
 16%|█▌        | 477/3000 [28:58<1:12:42,  1.73s/it]
 16%|█▌        | 479/3000 [29:02<1:16:05,  1.81s/it]
 16%|█▌        | 480/3000 [29:02<58:58,  1.40s/it]  
 16%|█▌        | 482/3000 [29:05<56:40,  1.35s/it]
 16%|█▌        | 484/3000 [29:06<49:43,  1.19s/it]
 16%|█▌        | 487/3000 [29:09<46:24,  1.11s/it]
 16%|█▋        | 490/3000 [29:14<52:09,  1.25s/it]
 16%|█▋        | 491/3000 [29:19<1:34:55,  2.27s/it]
 16%|█▋        | 494/3000 [29:21<1:16:52,  1.84s/it]
 16%|█▋        | 495/3000 [29:30<2:41:27,  3.87s/it]
 17%|█▋        | 497/3000 [29:30<1:57:21,  2.81s/it]
 17%|█▋        | 499/3000 [29:41<2:28:32,  3.56s/it]
 17%|█▋        | 501/3000 [29:46<2:16:49,  3.29s/it]
 17%|█▋        | 502/3000 [29:49<2:06:51,  3.05s/it]
 17%|█▋        | 503/3000 [29:49<1:36:10,  2.31s/it]
 17%|█▋        | 505/3000 [29:50<1:13:58,  1.78s/it]
 17%|█▋        | 507/3000 [29:54<1:12:37,  1.75s/it]
 17%|█▋        | 508/3000 [29:54<55:30,  1.34s/it]  
 17%|█▋        | 510/3000 [30:04<1:37:33,  2.35s/it]
 17%|█▋        | 511/3000 [30:36<7:44:59, 11.21s/it]
 17%|█▋        | 512/3000 [30:52<8:48:08, 12.74s/it]
 17%|█▋        | 513/3000 [31:32<14:34:15, 21.09s/it]
 17%|█▋        | 514/3000 [31:36<10:52:08, 15.74s/it]
 17%|█▋        | 516/3000 [31:40<8:03:39, 11.68s/it] 
 17%|█▋        | 518/3000 [31:45<6:08:59,  8.92s/it]
 17%|█▋        | 520/3000 [31:46<4:22:18,  6.35s/it]
 17%|█▋        | 522/3000 [31:49<3:24:01,  4.94s/it]
 17%|█▋        | 524/3000 [31:57<3:15:01,  4.73s/it]
 18%|█▊        | 525/3000 [31:58<2:24:51,  3.51s/it]
 18%|█▊        | 526/3000 [32:02<2:34:57,  3.76s/it]
 18%|█▊        | 527/3000 [32:04<2:04:50,  3.03s/it]
 18%|█▊        | 528/3000 [32:06<1:48:55,  2.64s/it]
 18%|█▊        | 529/3000 [32:11<2:19:48,  3.39s/it]
 18%|█▊        | 530/3000 [32:15<2:28:26,  3.61s/it]
 18%|█▊        | 531/3000 [32:16<2:00:00,  2.92s/it]
 18%|█▊        | 532/3000 [32:23<2:48:41,  4.10s/it]
 18%|█▊        | 533/3000 [32:25<2:28:35,  3.61s/it]
 18%|█▊        | 534/3000 [32:27<2:06:30,  3.08s/it]
 18%|█▊        | 536/3000 [32:31<1:49:20,  2.66s/it]
 18%|█▊        | 537/3000 [32:32<1:33:55,  2.29s/it]
 18%|█▊        | 539/3000 [32:36<1:29:00,  2.17s/it]
 18%|█▊        | 543/3000 [32:38<1:10:11,  1.71s/it]
 18%|█▊        | 544/3000 [32:39<54:53,  1.34s/it]  
 18%|█▊        | 545/3000 [32:40<47:51,  1.17s/it]
 18%|█▊        | 547/3000 [32:42<46:55,  1.15s/it]
 18%|█▊        | 548/3000 [32:43<42:38,  1.04s/it]
