/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/1000 [00:00<?, ?it/s]/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

 69%|██████▉   | 3467/5000 [16:20:43<2:34:33,  6.05s/it]
 69%|██████▉   | 3471/5000 [16:20:46<1:53:23,  4.45s/it]
 70%|██████▉   | 3475/5000 [16:21:22<2:28:13,  5.83s/it]
 70%|██████▉   | 3479/5000 [16:24:54<8:26:34, 19.98s/it]
 70%|██████▉   | 3482/5000 [16:25:08<6:28:43, 15.36s/it]
 70%|██████▉   | 3483/5000 [16:38:57<109:18:56, 259.42s/it]
 70%|██████▉   | 3484/5000 [16:39:33<81:02:55, 192.46s/it] 
 70%|██████▉   | 3486/5000 [16:41:01<62:12:57, 147.94s/it]
 70%|██████▉   | 3487/5000 [16:41:02<43:39:48, 103.89s/it]
 70%|██████▉   | 3488/5000 [16:41:54<37:00:11, 88.10s/it] 
 70%|██████▉   | 3489/5000 [16:42:24<29:46:29, 70.94s/it]
 70%|██████▉   | 3490/5000 [16:42:39<22:35:40, 53.87s/it]
 70%|██████▉   | 3492/5000 [16:43:03<17:21:31, 41.44s/it]
 70%|██████▉   | 3493/5000 [16:43:17<13:52:49, 33.16s/it]
 70%|██████▉   | 3494/5000 [16:43:38<12:18:39, 29.43s/it]
 70%|███████   | 3501/5000 [16:44:29<9:29:11, 22.78s/it] 
 70%|███████   | 3502/5000 [16:44:32<7:00:54, 16.86s/it]
 70%|███████   | 3503/5000 [16:44:34<5:13:29, 12.56s/it]
 70%|███████   | 3504/5000 [16:44:43<4:46:44, 11.50s/it]
 70%|███████   | 3505/5000 [16:44:51<4:19:55, 10.43s/it]
 70%|███████   | 3506/5000 [16:44:58<3:50:22,  9.25s/it]
 70%|███████   | 3507/5000 [16:45:02<3:11:49,  7.71s/it]
 70%|███████   | 3509/5000 [16:45:31<4:02:00,  9.74s/it]
 70%|███████   | 3511/5000 [16:45:32<2:54:26,  7.03s/it]
 70%|███████   | 3516/5000 [16:45:33<2:02:27,  4.95s/it]
 70%|███████   | 3517/5000 [16:45:47<3:12:02,  7.77s/it]
 70%|███████   | 3518/5000 [16:45:55<3:12:39,  7.80s/it]
 70%|███████   | 3520/5000 [16:46:21<3:51:57,  9.40s/it]
 70%|███████   | 3523/5000 [16:46:33<3:10:51,  7.75s/it]
 71%|███████   | 3529/5000 [16:47:38<3:32:52,  8.68s/it]
 71%|███████   | 3530/5000 [16:48:44<10:28:39, 25.66s/it]
 71%|███████   | 3531/5000 [16:49:04<9:49:00, 24.06s/it] 
 71%|███████   | 3543/5000 [16:50:55<7:56:18, 19.61s/it]
 71%|███████   | 3545/5000 [16:51:01<5:55:32, 14.66s/it]
 71%|███████   | 3547/5000 [17:08:01<65:52:41, 163.22s/it]
 71%|███████▏  | 3567/5000 [17:08:05<45:30:16, 114.32s/it]
 71%|███████▏  | 3570/5000 [17:08:23<32:31:05, 81.86s/it] 
 71%|███████▏  | 3572/5000 [17:08:43<23:53:03, 60.21s/it]
 71%|███████▏  | 3573/5000 [17:08:52<17:45:57, 44.82s/it]
 72%|███████▏  | 3575/5000 [17:08:59<12:50:01, 32.42s/it]
 72%|███████▏  | 3576/5000 [17:10:05<16:53:29, 42.70s/it]
 72%|███████▏  | 3581/5000 [17:10:08<11:50:51, 30.06s/it]
 72%|███████▏  | 3582/5000 [17:10:18<9:28:44, 24.07s/it] 
 72%|███████▏  | 3583/5000 [17:10:21<7:01:43, 17.86s/it]
 72%|███████▏  | 3584/5000 [17:10:26<5:24:07, 13.73s/it]
 72%|███████▏  | 3595/5000 [17:10:57<4:04:58, 10.46s/it]
 72%|███████▏  | 3596/5000 [17:11:02<3:27:18,  8.86s/it]
 72%|███████▏  | 3599/5000 [17:11:14<2:53:51,  7.45s/it]
 72%|███████▏  | 3600/5000 [17:11:18<2:27:57,  6.34s/it]
 72%|███████▏  | 3602/5000 [17:11:37<2:51:05,  7.34s/it]
 72%|███████▏  | 3603/5000 [17:11:45<2:53:45,  7.46s/it]
 72%|███████▏  | 3604/5000 [17:11:52<2:53:03,  7.44s/it]
 72%|███████▏  | 3605/5000 [17:13:06<10:34:11, 27.28s/it]
 72%|███████▏  | 3607/5000 [17:14:07<10:56:23, 28.27s/it]
 72%|███████▏  | 3608/5000 [17:14:43<11:45:41, 30.42s/it]
 72%|███████▏  | 3609/5000 [17:15:31<13:46:34, 35.65s/it]
 73%|███████▎  | 3636/5000 [17:23:05<11:22:11, 30.01s/it]
 73%|███████▎  | 3638/5000 [17:23:44<10:09:11, 26.84s/it]
 73%|███████▎  | 3640/5000 [17:25:10<11:59:01, 31.72s/it]
 73%|███████▎  | 3641/5000 [17:25:12<8:33:08, 22.66s/it] 
 73%|███████▎  | 3643/5000 [17:26:03<8:52:14, 23.53s/it]
 73%|███████▎  | 3644/5000 [17:32:28<49:45:32, 132.10s/it]
 73%|███████▎  | 3645/5000 [17:32:44<36:37:17, 97.30s/it] 
 73%|███████▎  | 3649/5000 [17:34:46<28:58:10, 77.20s/it]
 73%|███████▎  | 3665/5000 [17:35:08<20:11:42, 54.46s/it]
 73%|███████▎  | 3666/5000 [17:40:29<49:49:42, 134.47s/it]
 74%|███████▍  | 3701/5000 [17:42:57<34:25:17, 95.39s/it] 
 74%|███████▍  | 3703/5000 [17:47:51<39:57:06, 110.89s/it]
 75%|███████▍  | 3737/5000 [17:58:33<29:13:14, 83.29s/it] 
 75%|███████▍  | 3740/5000 [17:59:06<21:33:46, 61.61s/it]
 75%|███████▍  | 3749/5000 [18:00:35<16:01:09, 46.10s/it]
 75%|███████▌  | 3750/5000 [18:00:37<11:23:38, 32.81s/it]
 75%|███████▌  | 3754/5000 [18:01:28<9:15:44, 26.76s/it] 
 75%|███████▌  | 3758/5000 [18:02:05<7:26:16, 21.56s/it]
 75%|███████▌  | 3760/5000 [18:02:23<6:07:29, 17.78s/it]
 75%|███████▌  | 3761/5000 [18:02:45<6:32:54, 19.03s/it]
 75%|███████▌  | 3762/5000 [18:02:46<4:39:02, 13.52s/it]
 75%|███████▌  | 3763/5000 [18:03:08<5:34:26, 16.22s/it]
 75%|███████▌  | 3764/5000 [18:03:17<4:45:48, 13.87s/it]
 75%|███████▌  | 3766/5000 [18:03:20<3:30:20, 10.23s/it]
 75%|███████▌  | 3767/5000 [18:04:08<7:23:40, 21.59s/it]
 76%|███████▌  | 3776/5000 [18:04:18<5:14:49, 15.43s/it]
 76%|███████▌  | 3777/5000 [18:04:20<3:53:54, 11.48s/it]
 76%|███████▌  | 3779/5000 [18:04:45<4:00:15, 11.81s/it]
 76%|███████▌  | 3780/5000 [18:04:49<3:10:16,  9.36s/it]
 76%|███████▌  | 3782/5000 [18:04:54<2:29:29,  7.36s/it]
 76%|███████▌  | 3785/5000 [18:05:17<2:30:33,  7.43s/it]
 76%|███████▌  | 3786/5000 [18:05:31<3:06:14,  9.20s/it]
 76%|███████▌  | 3787/5000 [18:05:39<3:00:50,  8.95s/it]
 76%|███████▌  | 3788/5000 [18:05:42<2:24:22,  7.15s/it]
 76%|███████▌  | 3789/5000 [18:05:54<2:56:18,  8.74s/it]
 76%|███████▌  | 3790/5000 [18:06:03<2:56:05,  8.73s/it]
 76%|███████▌  | 3791/5000 [18:07:07<8:28:22, 25.23s/it]
 76%|███████▌  | 3793/5000 [18:07:14<6:17:37, 18.77s/it]
 76%|███████▌  | 3795/5000 [18:07:34<5:23:25, 16.10s/it]
 76%|███████▌  | 3796/5000 [18:08:33<9:39:59, 28.90s/it]
 76%|███████▌  | 3798/5000 [18:08:41<7:10:17, 21.48s/it]
 76%|███████▌  | 3799/5000 [18:14:53<42:17:24, 126.76s/it]
 76%|███████▌  | 3800/5000 [18:15:12<31:27:19, 94.37s/it] 
 76%|███████▌  | 3801/5000 [18:15:13<22:04:02, 66.26s/it]
 76%|███████▌  | 3804/5000 [18:16:05<17:09:06, 51.63s/it]
 76%|███████▌  | 3805/5000 [18:16:36<15:00:24, 45.21s/it]
 76%|███████▌  | 3806/5000 [18:16:59<12:51:46, 38.78s/it]
 76%|███████▌  | 3808/5000 [18:17:04<9:14:09, 27.89s/it] 
 76%|███████▌  | 3809/5000 [18:17:35<9:30:33, 28.74s/it]
 76%|███████▌  | 3810/5000 [18:17:44<7:29:43, 22.67s/it]
 76%|███████▌  | 3811/5000 [18:18:10<7:49:26, 23.69s/it]
 76%|███████▌  | 3812/5000 [18:18:21<6:37:22, 20.07s/it]
 76%|███████▋  | 3813/5000 [18:18:34<5:51:34, 17.77s/it]
 76%|███████▋  | 3814/5000 [18:18:55<6:09:54, 18.71s/it]
 76%|███████▋  | 3815/5000 [18:19:02<5:00:36, 15.22s/it]
 76%|███████▋  | 3817/5000 [18:21:13<10:00:01, 30.43s/it]
 76%|███████▋  | 3818/5000 [18:21:15<7:05:35, 21.60s/it] 
 76%|███████▋  | 3819/5000 [18:21:15<5:00:36, 15.27s/it]
 76%|███████▋  | 3820/5000 [18:21:21<4:04:00, 12.41s/it]
 76%|███████▋  | 3825/5000 [18:21:25<2:54:35,  8.92s/it]
 77%|███████▋  | 3826/5000 [18:21:36<3:06:44,  9.54s/it]
 77%|███████▋  | 3827/5000 [18:24:02<16:28:58, 50.59s/it]
 77%|███████▋  | 3829/5000 [18:28:31<24:39:01, 75.78s/it]
 77%|███████▋  | 3832/5000 [18:32:57<25:50:46, 79.66s/it]
 77%|███████▋  | 3865/5000 [18:41:58<19:07:54, 60.68s/it]
 77%|███████▋  | 3867/5000 [18:42:31<14:56:11, 47.46s/it]
 77%|███████▋  | 3868/5000 [18:44:03<19:03:51, 60.63s/it]
 77%|███████▋  | 3869/5000 [18:44:06<13:36:20, 43.31s/it]
 77%|███████▋  | 3870/5000 [18:44:53<14:00:55, 44.65s/it]
 77%|███████▋  | 3871/5000 [18:45:45<14:40:57, 46.82s/it]
 77%|███████▋  | 3872/5000 [18:45:58<11:27:42, 36.58s/it]
 77%|███████▋  | 3873/5000 [18:46:26<10:40:42, 34.11s/it]
 77%|███████▋  | 3874/5000 [18:46:34<8:08:31, 26.03s/it] 
 78%|███████▊  | 3875/5000 [18:46:53<7:32:39, 24.14s/it]
 78%|███████▊  | 3876/5000 [18:46:54<5:21:34, 17.17s/it]
 78%|███████▊  | 3878/5000 [18:46:59<3:57:17, 12.69s/it]
 78%|███████▊  | 3879/5000 [18:47:00<2:51:54,  9.20s/it]
 78%|███████▊  | 3883/5000 [18:47:46<3:03:56,  9.88s/it]
 78%|███████▊  | 3884/5000 [18:47:57<3:14:51, 10.48s/it]
 78%|███████▊  | 3885/5000 [18:48:03<2:49:57,  9.15s/it]
 78%|███████▊  | 3887/5000 [18:48:32<3:17:14, 10.63s/it]
 78%|███████▊  | 3888/5000 [18:48:36<2:42:11,  8.75s/it]
 78%|███████▊  | 3889/5000 [18:48:41<2:22:04,  7.67s/it]
 78%|███████▊  | 3891/5000 [18:48:48<1:57:14,  6.34s/it]
 78%|███████▊  | 3893/5000 [18:49:02<2:00:18,  6.52s/it]
 78%|███████▊  | 3897/5000 [18:49:25<1:55:34,  6.29s/it]
 78%|███████▊  | 3898/5000 [18:49:34<2:12:46,  7.23s/it]
 78%|███████▊  | 3901/5000 [18:49:51<2:03:03,  6.72s/it]
 78%|███████▊  | 3902/5000 [18:49:54<1:42:35,  5.61s/it]
 78%|███████▊  | 3904/5000 [18:50:11<1:59:00,  6.52s/it]
 78%|███████▊  | 3910/5000 [18:51:14<2:20:07,  7.71s/it]
 78%|███████▊  | 3911/5000 [18:51:16<1:50:59,  6.12s/it]
 78%|███████▊  | 3913/5000 [18:52:20<4:11:42, 13.89s/it]
 78%|███████▊  | 3924/5000 [18:54:33<3:59:16, 13.34s/it]
 79%|███████▊  | 3929/5000 [18:58:23<6:53:23, 23.16s/it]
 79%|███████▊  | 3930/5000 [19:04:58<40:01:25, 134.66s/it]
 79%|███████▉  | 3942/5000 [19:06:41<28:27:34, 96.84s/it] 
 79%|███████▉  | 3945/5000 [19:07:13<20:47:04, 70.92s/it]
 79%|███████▉  | 3950/5000 [19:08:42<16:02:45, 55.01s/it]
 79%|███████▉  | 3951/5000 [19:08:45<11:26:54, 39.29s/it]
 79%|███████▉  | 3955/5000 [19:09:29<8:56:44, 30.82s/it] 
 79%|███████▉  | 3957/5000 [19:18:45<30:25:27, 105.01s/it]
 80%|████████  | 4019/5000 [19:19:26<20:05:05, 73.71s/it] 
 81%|████████  | 4031/5000 [19:19:33<13:56:08, 51.77s/it]
 81%|████████  | 4032/5000 [19:19:44<10:37:43, 39.53s/it]
 81%|████████  | 4034/5000 [19:19:59<8:01:18, 29.89s/it] 
 81%|████████  | 4035/5000 [19:20:23<7:33:59, 28.23s/it]
 81%|████████  | 4036/5000 [19:20:24<5:20:02, 19.92s/it]
 81%|████████  | 4038/5000 [19:22:53<9:42:21, 36.32s/it]
 81%|████████  | 4040/5000 [19:22:54<6:48:31, 25.53s/it]
 81%|████████  | 4041/5000 [19:22:56<4:58:48, 18.70s/it]
 81%|████████  | 4042/5000 [19:23:00<3:48:24, 14.31s/it]
 81%|████████  | 4046/5000 [19:23:03<2:41:58, 10.19s/it]
 81%|████████  | 4047/5000 [19:23:08<2:17:21,  8.65s/it]
 81%|████████  | 4048/5000 [19:25:25<12:29:01, 47.21s/it]
 81%|████████▏ | 4068/5000 [19:35:32<10:54:39, 42.15s/it]
 82%|████████▏ | 4090/5000 [19:38:54<8:09:18, 32.26s/it] 
 82%|████████▏ | 4103/5000 [19:51:10<9:51:29, 39.56s/it]
 83%|████████▎ | 4163/5000 [19:51:11<6:26:26, 27.70s/it]
 83%|████████▎ | 4165/5000 [19:51:12<4:30:28, 19.43s/it]
 83%|████████▎ | 4165/5000 [19:51:31<4:30:28, 19.43s/it]
 83%|████████▎ | 4167/5000 [19:51:33<3:54:01, 16.86s/it]
 83%|████████▎ | 4170/5000 [19:51:48<3:03:34, 13.27s/it]
 83%|████████▎ | 4172/5000 [19:52:00<2:32:08, 11.02s/it]
 83%|████████▎ | 4173/5000 [19:52:00<1:47:09,  7.77s/it]
 84%|████████▎ | 4175/5000 [19:52:33<2:23:21, 10.43s/it]
 84%|████████▎ | 4176/5000 [19:52:40<2:09:12,  9.41s/it]
 84%|████████▎ | 4177/5000 [19:52:46<1:52:40,  8.21s/it]
 84%|████████▎ | 4178/5000 [19:52:55<1:59:09,  8.70s/it]
 84%|████████▎ | 4180/5000 [19:52:58<1:29:03,  6.52s/it]
 84%|████████▎ | 4181/5000 [19:53:06<1:36:06,  7.04s/it]
 84%|████████▍ | 4188/5000 [19:54:14<1:45:55,  7.83s/it]
 84%|████████▍ | 4192/5000 [19:55:22<2:22:30, 10.58s/it]
 84%|████████▍ | 4195/5000 [19:55:38<2:00:18,  8.97s/it]
 84%|████████▍ | 4207/5000 [19:58:55<2:28:17, 11.22s/it]
 85%|████████▍ | 4229/5000 [20:00:19<1:55:30,  8.99s/it]
 85%|████████▍ | 4230/5000 [20:00:25<1:46:54,  8.33s/it]
 85%|████████▍ | 4231/5000 [20:01:15<4:23:38, 20.57s/it]
 85%|████████▍ | 4241/5000 [20:02:00<3:19:20, 15.76s/it]
 85%|████████▍ | 4243/5000 [20:02:21<2:58:55, 14.18s/it]
 85%|████████▍ | 4244/5000 [20:02:51<3:59:11, 18.98s/it]
 85%|████████▍ | 4245/5000 [20:03:02<3:26:47, 16.43s/it]
 85%|████████▍ | 4246/5000 [20:03:36<4:34:12, 21.82s/it]
 85%|████████▌ | 4252/5000 [20:07:07<5:22:11, 25.84s/it]
 85%|████████▌ | 4254/5000 [20:07:24<4:16:11, 20.61s/it]
 85%|████████▌ | 4256/5000 [20:07:29<3:07:26, 15.12s/it]
 85%|████████▌ | 4258/5000 [20:07:32<2:16:35, 11.05s/it]
 85%|████████▌ | 4259/5000 [20:17:09<37:13:15, 180.83s/it]
 86%|████████▌ | 4309/5000 [20:25:37<24:52:53, 129.63s/it]
 87%|████████▋ | 4341/5000 [20:26:08<16:39:50, 91.03s/it] 
 87%|████████▋ | 4343/5000 [20:26:50<12:47:21, 70.08s/it]
 87%|████████▋ | 4344/5000 [20:26:51<8:59:15, 49.32s/it] 
 87%|████████▋ | 4345/5000 [20:26:55<6:29:20, 35.66s/it]
 87%|████████▋ | 4346/5000 [20:27:23<6:03:04, 33.31s/it]
 87%|████████▋ | 4347/5000 [20:27:28<4:30:16, 24.83s/it]
 87%|████████▋ | 4348/5000 [20:28:09<5:23:52, 29.80s/it]
 87%|████████▋ | 4349/5000 [20:28:15<4:04:30, 22.54s/it]
 87%|████████▋ | 4351/5000 [20:28:31<3:16:28, 18.16s/it]
 87%|████████▋ | 4352/5000 [20:28:40<2:48:02, 15.56s/it]
 87%|████████▋ | 4354/5000 [20:28:52<2:15:52, 12.62s/it]
 87%|████████▋ | 4358/5000 [20:31:35<3:45:01, 21.03s/it]
 87%|████████▋ | 4360/5000 [20:31:42<2:48:49, 15.83s/it]
 87%|████████▋ | 4361/5000 [20:31:44<2:04:55, 11.73s/it]
 87%|████████▋ | 4362/5000 [20:31:45<1:29:54,  8.45s/it]
 87%|████████▋ | 4364/5000 [20:31:49<1:08:39,  6.48s/it]
 87%|████████▋ | 4365/5000 [20:31:51<54:56,  5.19s/it]  
 87%|████████▋ | 4369/5000 [20:31:54<40:21,  3.84s/it]
 88%|████████▊ | 4378/5000 [20:34:14<1:16:28,  7.38s/it]
 88%|████████▊ | 4398/5000 [20:37:21<1:19:56,  7.97s/it]
 88%|████████▊ | 4399/5000 [20:37:49<2:19:23, 13.92s/it]
 88%|████████▊ | 4401/5000 [20:39:21<3:55:44, 23.61s/it]
 88%|████████▊ | 4402/5000 [20:39:26<2:59:26, 18.00s/it]
 88%|████████▊ | 4405/5000 [20:40:17<2:55:11, 17.67s/it]
 88%|████████▊ | 4406/5000 [20:40:57<4:02:53, 24.53s/it]
 88%|████████▊ | 4407/5000 [20:41:25<4:11:28, 25.44s/it]
 88%|████████▊ | 4410/5000 [20:41:55<3:24:13, 20.77s/it]
 88%|████████▊ | 4413/5000 [20:41:57<2:24:14, 14.74s/it]
 88%|████████▊ | 4415/5000 [20:42:29<2:27:32, 15.13s/it]
 88%|████████▊ | 4416/5000 [20:42:36<2:03:34, 12.70s/it]
 88%|████████▊ | 4417/5000 [20:42:42<1:45:58, 10.91s/it]
 88%|████████▊ | 4421/5000 [20:43:14<1:36:29, 10.00s/it]
 88%|████████▊ | 4423/5000 [20:43:18<1:13:40,  7.66s/it]
 88%|████████▊ | 4424/5000 [20:43:31<1:28:59,  9.27s/it]
 88%|████████▊ | 4425/5000 [20:43:40<1:26:33,  9.03s/it]
 89%|████████▊ | 4429/5000 [20:44:01<1:15:13,  7.90s/it]
 89%|████████▊ | 4432/5000 [20:44:29<1:19:08,  8.36s/it]
 89%|████████▊ | 4433/5000 [20:44:30<58:04,  6.14s/it]  
 89%|████████▊ | 4436/5000 [20:44:39<48:15,  5.13s/it]
 89%|████████▊ | 4437/5000 [20:45:11<2:04:22, 13.26s/it]
 89%|████████▉ | 4441/5000 [20:45:22<1:34:00, 10.09s/it]
 89%|████████▉ | 4442/5000 [20:45:23<1:10:13,  7.55s/it]
 89%|████████▉ | 4444/5000 [20:45:35<1:05:27,  7.06s/it]
 89%|████████▉ | 4445/5000 [20:45:36<47:45,  5.16s/it]  
 89%|████████▉ | 4448/5000 [20:46:48<1:39:29, 10.81s/it]
 89%|████████▉ | 4449/5000 [20:47:55<4:14:33, 27.72s/it]
 89%|████████▉ | 4455/5000 [20:50:12<3:58:36, 26.27s/it]
 89%|████████▉ | 4474/5000 [20:52:46<3:02:25, 20.81s/it]
 90%|████████▉ | 4475/5000 [20:57:52<15:30:38, 106.36s/it]
 90%|████████▉ | 4497/5000 [20:58:10<10:26:14, 74.70s/it] 
 90%|████████▉ | 4499/5000 [20:58:52<8:09:55, 58.67s/it] 
 90%|█████████ | 4500/5000 [20:59:22<6:55:27, 49.85s/it]
 90%|█████████ | 4501/5000 [20:59:47<5:54:02, 42.57s/it]
 90%|█████████ | 4502/5000 [20:59:50<4:13:47, 30.58s/it]
 90%|█████████ | 4503/5000 [21:00:23<4:19:18, 31.30s/it]
 90%|█████████ | 4504/5000 [21:00:33<3:26:33, 24.99s/it]
 90%|█████████ | 4505/5000 [21:00:38<2:36:48, 19.01s/it]
 90%|█████████ | 4506/5000 [21:00:42<1:58:22, 14.38s/it]
 90%|█████████ | 4509/5000 [21:01:08<1:43:53, 12.70s/it]
 90%|█████████ | 4511/5000 [21:01:28<1:36:26, 11.83s/it]
 90%|█████████ | 4513/5000 [21:01:37<1:18:40,  9.69s/it]
 90%|█████████ | 4517/5000 [21:01:53<1:04:04,  7.96s/it]
 90%|█████████ | 4518/5000 [21:02:27<2:06:47, 15.78s/it]
 90%|█████████ | 4520/5000 [21:02:29<1:30:24, 11.30s/it]
 90%|█████████ | 4521/5000 [21:02:39<1:29:06, 11.16s/it]
 90%|█████████ | 4523/5000 [21:03:07<1:35:11, 11.97s/it]
 90%|█████████ | 4524/5000 [21:03:10<1:13:37,  9.28s/it]
 90%|█████████ | 4525/5000 [21:03:21<1:16:47,  9.70s/it]
 91%|█████████ | 4527/5000 [21:03:32<1:06:59,  8.50s/it]
 91%|█████████ | 4534/5000 [21:04:43<1:09:52,  9.00s/it]
 91%|█████████ | 4540/5000 [21:05:49<1:13:31,  9.59s/it]
 91%|█████████ | 4541/5000 [21:07:47<5:22:10, 42.11s/it]
 91%|█████████ | 4554/5000 [21:08:27<3:46:02, 30.41s/it]
 91%|█████████ | 4555/5000 [21:11:14<8:47:47, 71.16s/it]
 91%|█████████ | 4562/5000 [21:12:02<6:18:46, 51.89s/it]
 91%|█████████▏| 4564/5000 [21:22:16<15:32:47, 128.37s/it]
 91%|█████████▏| 4565/5000 [21:22:33<11:29:48, 95.14s/it] 
 91%|█████████▏| 4567/5000 [21:22:38<8:05:38, 67.29s/it] 
 91%|█████████▏| 4568/5000 [21:23:00<6:26:44, 53.71s/it]
 91%|█████████▏| 4569/5000 [21:23:01<4:32:53, 37.99s/it]
 92%|█████████▏| 4575/5000 [21:24:21<3:36:45, 30.60s/it]
 92%|█████████▏| 4581/5000 [21:25:02<2:43:56, 23.48s/it]
 92%|█████████▏| 4582/5000 [21:25:03<1:54:47, 16.48s/it]
 92%|█████████▏| 4583/5000 [21:25:07<1:28:51, 12.79s/it]
 92%|█████████▏| 4587/5000 [21:25:39<1:18:17, 11.38s/it]
 92%|█████████▏| 4589/5000 [21:25:44<59:49,  8.73s/it]  
 92%|█████████▏| 4595/5000 [21:26:26<55:23,  8.21s/it]
 92%|█████████▏| 4596/5000 [21:26:27<41:13,  6.12s/it]
 92%|█████████▏| 4598/5000 [21:26:51<52:03,  7.77s/it]
 92%|█████████▏| 4599/5000 [21:26:59<53:26,  8.00s/it]
 92%|█████████▏| 4602/5000 [21:27:14<46:48,  7.06s/it]
 92%|█████████▏| 4615/5000 [21:30:17<58:54,  9.18s/it]
 92%|█████████▏| 4616/5000 [21:30:20<45:12,  7.06s/it]
 92%|█████████▏| 4617/5000 [21:30:22<37:01,  5.80s/it]
 92%|█████████▏| 4618/5000 [21:30:25<30:34,  4.80s/it]
 92%|█████████▏| 4620/5000 [21:30:26<22:25,  3.54s/it]
 92%|█████████▏| 4622/5000 [21:30:27<16:39,  2.64s/it]
 92%|█████████▏| 4623/5000 [21:30:27<12:00,  1.91s/it]
 92%|█████████▏| 4624/5000 [21:30:32<17:16,  2.76s/it]
 93%|█████████▎| 4636/5000 [21:32:23<28:33,  4.71s/it]
 93%|█████████▎| 4660/5000 [21:33:11<22:01,  3.89s/it]
 93%|█████████▎| 4661/5000 [21:34:00<1:38:43, 17.47s/it]
 93%|█████████▎| 4663/5000 [21:34:29<1:33:05, 16.57s/it]
 93%|█████████▎| 4664/5000 [21:34:47<1:36:17, 17.20s/it]
 93%|█████████▎| 4665/5000 [21:34:58<1:25:45, 15.36s/it]
 93%|█████████▎| 4666/5000 [21:35:31<1:54:44, 20.61s/it]
 93%|█████████▎| 4667/5000 [21:35:48<1:47:35, 19.39s/it]
 93%|█████████▎| 4668/5000 [21:35:55<1:27:17, 15.78s/it]
 93%|█████████▎| 4669/5000 [21:36:00<1:09:30, 12.60s/it]
 93%|█████████▎| 4670/5000 [21:36:05<55:40, 10.12s/it]  
 93%|█████████▎| 4672/5000 [21:36:17<48:58,  8.96s/it]
 93%|█████████▎| 4673/5000 [21:36:33<59:19, 10.88s/it]
 93%|█████████▎| 4674/5000 [21:37:03<1:30:44, 16.70s/it]
 94%|█████████▎| 4675/5000 [21:37:06<1:08:55, 12.72s/it]
 94%|█████████▎| 4676/5000 [21:40:05<5:37:15, 62.45s/it]
 94%|█████████▎| 4681/5000 [21:47:39<6:17:20, 70.97s/it]
 94%|█████████▎| 4683/5000 [21:48:04<4:42:32, 53.48s/it]
 94%|█████████▍| 4690/5000 [21:48:33<3:19:49, 38.68s/it]
 94%|█████████▍| 4693/5000 [21:49:57<3:01:18, 35.43s/it]
 94%|█████████▍| 4694/5000 [21:50:37<3:07:44, 36.81s/it]
 94%|█████████▍| 4695/5000 [21:50:37<2:11:09, 25.80s/it]
 94%|█████████▍| 4696/5000 [21:50:44<1:41:53, 20.11s/it]
 94%|█████████▍| 4699/5000 [21:51:17<1:27:08, 17.37s/it]
 94%|█████████▍| 4700/5000 [21:51:23<1:10:16, 14.05s/it]
 94%|█████████▍| 4701/5000 [21:52:02<1:46:54, 21.45s/it]
 94%|█████████▍| 4702/5000 [21:52:03<1:16:11, 15.34s/it]
 94%|█████████▍| 4703/5000 [21:52:26<1:26:48, 17.54s/it]
 94%|█████████▍| 4704/5000 [21:52:34<1:13:24, 14.88s/it]
 94%|█████████▍| 4705/5000 [21:52:48<1:12:01, 14.65s/it]
 94%|█████████▍| 4706/5000 [21:53:19<1:35:32, 19.50s/it]
 94%|█████████▍| 4708/5000 [21:55:07<2:24:51, 29.77s/it]
